locus_tag	ftype	length_bp	gene	EC_number	COG	product
IANHPMEF_00001	CDS	927	pfkB	2.7.1.56	COG1105	1-phosphofructokinase
IANHPMEF_00002	CDS	939				hypothetical protein
IANHPMEF_00003	CDS	1320	aspS	6.1.1.23	COG0017	Aspartate--tRNA(Asp/Asn) ligase
IANHPMEF_00004	CDS	597				hypothetical protein
IANHPMEF_00005	CDS	726	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
IANHPMEF_00006	CDS	213				hypothetical protein
IANHPMEF_00007	CDS	1245	prf1		COG1503	Peptide chain release factor subunit 1
IANHPMEF_00008	CDS	1413		2.7.1.40	COG0469	Pyruvate kinase
IANHPMEF_00009	CDS	267				hypothetical protein
IANHPMEF_00010	CDS	168				hypothetical protein
IANHPMEF_00011	CDS	486				hypothetical protein
IANHPMEF_00012	CDS	864	mptN	6.3.2.33	COG0189	Tetrahydromethanopterin:alpha-L-glutamate ligase
IANHPMEF_00013	CDS	786	thi4	2.4.2.59	COG1635	Thiamine thiazole synthase
IANHPMEF_00014	CDS	333				hypothetical protein
IANHPMEF_00015	CDS	462				hypothetical protein
IANHPMEF_00016	CDS	132				hypothetical protein
IANHPMEF_00017	CDS	120				hypothetical protein
IANHPMEF_00018	CDS	255				hypothetical protein
IANHPMEF_00019	CDS	591				hypothetical protein
IANHPMEF_00020	CDS	756				hypothetical protein
IANHPMEF_00021	CDS	933	btuD_1	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
IANHPMEF_00022	CDS	972	cofH_1	2.5.1.147	COG1060	5-amino-6-(D-ribitylamino)uracil--L-tyrosine 4-hydroxyphenyl transferase
IANHPMEF_00023	CDS	699	trmJ	2.1.1.-	COG0565	tRNA (cytidine-2'-O-)-methyltransferase TrmJ
IANHPMEF_00024	CDS	567				hypothetical protein
IANHPMEF_00025	CDS	378				hypothetical protein
IANHPMEF_00026	CDS	1932	leuC	4.2.1.33		3-isopropylmalate dehydratase large subunit
IANHPMEF_00027	CDS	183				50S ribosomal protein L18Ae
IANHPMEF_00028	CDS	837	moaE	2.8.1.-	COG0314	putative molybdopterin synthase
IANHPMEF_00029	CDS	990				hypothetical protein
IANHPMEF_00030	CDS	615				hypothetical protein
IANHPMEF_00031	CDS	270				hypothetical protein
IANHPMEF_00032	CDS	282				hypothetical protein
IANHPMEF_00033	CDS	195				hypothetical protein
IANHPMEF_00034	CDS	1530	polC	2.7.7.7	COG1933	DNA polymerase II large subunit
IANHPMEF_00035	CDS	417				hypothetical protein
IANHPMEF_00036	CDS	534				hypothetical protein
IANHPMEF_00037	CDS	1284	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
IANHPMEF_00038	CDS	297				hypothetical protein
IANHPMEF_00039	CDS	324				hypothetical protein
IANHPMEF_00040	CDS	384				hypothetical protein
IANHPMEF_00041	CDS	768	btuD_2	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
IANHPMEF_00042	CDS	441				hypothetical protein
IANHPMEF_00043	CDS	438	hisC	2.6.1.9		Histidinol-phosphate aminotransferase
IANHPMEF_00044	CDS	558		2.7.4.3	COG1936	Putative adenylate kinase
IANHPMEF_00045	CDS	618	pgsA	2.7.8.39	COG0558	Archaetidylinositol phosphate synthase
IANHPMEF_00046	CDS	228				hypothetical protein
IANHPMEF_00047	CDS	321	cas6a	3.1.-.-	COG1583	CRISPR-associated endoribonuclease Cas6 1
IANHPMEF_00048	CDS	381				hypothetical protein
IANHPMEF_00049	CDS	318				hypothetical protein
IANHPMEF_00050	CDS	528	gmd_1	4.2.1.47		GDP-mannose 4,6-dehydratase
IANHPMEF_00051	CDS	135				hypothetical protein
IANHPMEF_00052	CDS	672	tpiA	5.3.1.1		Triosephosphate isomerase
IANHPMEF_00053	CDS	705				hypothetical protein
IANHPMEF_00054	CDS	1680	lig	6.5.1.1	COG1793	DNA ligase
IANHPMEF_00055	CDS	282				hypothetical protein
IANHPMEF_00056	CDS	1272	hemL	5.4.3.8	COG0001	Glutamate-1-semialdehyde 2,1-aminomutase
IANHPMEF_00057	CDS	1218	xerC			Tyrosine recombinase XerC
IANHPMEF_00058	CDS	219				hypothetical protein
IANHPMEF_00059	CDS	363				hypothetical protein
IANHPMEF_00060	CDS	192				hypothetical protein
IANHPMEF_00061	CDS	150				hypothetical protein
IANHPMEF_00062	CDS	603				hypothetical protein
IANHPMEF_00063	CDS	966	btuD_3	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
IANHPMEF_00064	CDS	765	ecfT_1			Energy-coupling factor transporter transmembrane protein EcfT
IANHPMEF_00065	CDS	468				hypothetical protein
IANHPMEF_00066	CDS	666	cbiM_1			Cobalt transport protein CbiM
IANHPMEF_00067	CDS	960				hypothetical protein
IANHPMEF_00068	CDS	168				hypothetical protein
IANHPMEF_00069	CDS	108				hypothetical protein
IANHPMEF_00070	CDS	339			COG1631	50S ribosomal protein L44e
IANHPMEF_00071	CDS	189			COG2051	30S ribosomal protein S27e
IANHPMEF_00072	CDS	792	eif2a		COG1093	Translation initiation factor 2 subunit alpha
IANHPMEF_00073	CDS	336				hypothetical protein
IANHPMEF_00074	CDS	2445	gyrA	5.6.2.2		DNA gyrase subunit A
IANHPMEF_00075	CDS	1257	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
IANHPMEF_00076	CDS	321	erpA_1			Iron-sulfur cluster insertion protein ErpA
IANHPMEF_00077	CDS	291				Chromosomal protein MC1
IANHPMEF_00078	CDS	285	rpoL	2.7.7.6	COG1761	DNA-directed RNA polymerase subunit L
IANHPMEF_00079	CDS	714				hypothetical protein
IANHPMEF_00080	CDS	609	prmC_1	2.1.1.297		Release factor glutamine methyltransferase
IANHPMEF_00081	CDS	255				hypothetical protein
IANHPMEF_00082	CDS	1602		2.3.1.-	COG1243	tRNA uridine(34) acetyltransferase
IANHPMEF_00083	CDS	201				hypothetical protein
IANHPMEF_00084	CDS	1893				hypothetical protein
IANHPMEF_00085	CDS	1230			COG0541	Signal recognition particle 54 kDa protein
IANHPMEF_00086	CDS	177				hypothetical protein
IANHPMEF_00087	CDS	495				hypothetical protein
IANHPMEF_00088	CDS	246				hypothetical protein
IANHPMEF_00089	CDS	207				hypothetical protein
IANHPMEF_00090	CDS	195				hypothetical protein
IANHPMEF_00091	CDS	258				hypothetical protein
IANHPMEF_00092	CDS	1290				hypothetical protein
IANHPMEF_00093	CDS	942				hypothetical protein
IANHPMEF_00094	CDS	1635	purH_1	3.5.4.10		Bifunctional purine biosynthesis protein PurH
IANHPMEF_00095	CDS	417				hypothetical protein
IANHPMEF_00096	CDS	369				hypothetical protein
IANHPMEF_00097	CDS	525	purH_2	3.5.4.10		Bifunctional purine biosynthesis protein PurH
IANHPMEF_00098	CDS	228				hypothetical protein
IANHPMEF_00099	CDS	453				hypothetical protein
IANHPMEF_00100	CDS	768	trpC			Indole-3-glycerol phosphate synthase
IANHPMEF_00101	CDS	1176	trpB1	4.2.1.20	COG0133	Tryptophan synthase beta chain 1
IANHPMEF_00102	CDS	186				hypothetical protein
IANHPMEF_00103	CDS	189				hypothetical protein
IANHPMEF_00104	CDS	816	bioW	6.2.1.14		6-carboxyhexanoate--CoA ligase
IANHPMEF_00105	CDS	981	pylB	5.4.99.58	COG0502	3-methylornithine synthase
IANHPMEF_00106	tRNA	77				tRNA-Arg(tcg)
IANHPMEF_00107	CDS	498	cct1		COG0459	Thermosome subunit 1
IANHPMEF_00108	CDS	801				hypothetical protein
IANHPMEF_00109	CDS	198			COG0255	50S ribosomal protein L29
IANHPMEF_00110	CDS	288	rnp1	3.1.26.5	COG1588	Ribonuclease P protein component 1
IANHPMEF_00111	CDS	327			COG0186	30S ribosomal protein S17
IANHPMEF_00112	CDS	399			COG0093	50S ribosomal protein L14
IANHPMEF_00113	CDS	363			COG0198	50S ribosomal protein L24
IANHPMEF_00114	CDS	711	rps4e		COG1471	30S ribosomal protein S4e
IANHPMEF_00115	CDS	510	rpl5		COG0094	50S ribosomal protein L5
IANHPMEF_00116	CDS	390	rps8		COG0096	30S ribosomal protein S8
IANHPMEF_00117	CDS	528	rpl6		COG0097	50S ribosomal protein L6
IANHPMEF_00118	CDS	393			COG0468	50S ribosomal protein L32e
IANHPMEF_00119	CDS	333			COG2147	50S ribosomal protein L19e
IANHPMEF_00120	CDS	522			COG0256	50S ribosomal protein L18
