locus_tag	ftype	length_bp	gene	EC_number	COG	product
MECIJBJC_00001	CDS	189				hypothetical protein
MECIJBJC_00002	CDS	258				hypothetical protein
MECIJBJC_00003	CDS	846	uppP	3.6.1.27	COG1968	Undecaprenyl-diphosphatase
MECIJBJC_00004	CDS	234	pepO	3.4.24.-	COG3590	Neutral endopeptidase
MECIJBJC_00005	CDS	618				hypothetical protein
MECIJBJC_00006	CDS	1881	acsA_1	6.2.1.1	COG0365	Acetyl-coenzyme A synthetase
MECIJBJC_00007	CDS	1110	geoA	1.1.1.347		Geraniol dehydrogenase
MECIJBJC_00008	tRNA	93				tRNA-Gly(gcc)
MECIJBJC_00009	CDS	471	rutE	1.1.1.298	COG0778	putative malonic semialdehyde reductase RutE
MECIJBJC_00010	CDS	660				hypothetical protein
MECIJBJC_00011	CDS	507				hypothetical protein
MECIJBJC_00012	CDS	438	ros		COG4957	Transcriptional regulatory protein ros
MECIJBJC_00013	CDS	471	fur		COG0735	Ferric uptake regulation protein
MECIJBJC_00014	CDS	918				hypothetical protein
MECIJBJC_00015	CDS	576	gcvA_1			Glycine cleavage system transcriptional activator
MECIJBJC_00016	CDS	1101				hypothetical protein
MECIJBJC_00017	CDS	1563				hypothetical protein
MECIJBJC_00018	CDS	1026				hypothetical protein
MECIJBJC_00019	CDS	1326				hypothetical protein
MECIJBJC_00020	CDS	825				hypothetical protein
MECIJBJC_00021	CDS	2067				hypothetical protein
MECIJBJC_00022	CDS	690	gumD	2.7.8.31	COG2148	UDP-glucose:undecaprenyl-phosphate glucose-1-phosphate transferase
MECIJBJC_00023	CDS	420				hypothetical protein
MECIJBJC_00024	CDS	900				hypothetical protein
MECIJBJC_00025	CDS	762	aadR_1		COG0664	Transcriptional activatory protein AadR
MECIJBJC_00026	CDS	1344				hypothetical protein
MECIJBJC_00027	CDS	423	hemH	4.99.1.1	COG0276	Ferrochelatase
MECIJBJC_00028	CDS	852				hypothetical protein
MECIJBJC_00029	CDS	651				hypothetical protein
MECIJBJC_00030	CDS	585				hypothetical protein
MECIJBJC_00031	CDS	2451	btuB_1			Vitamin B12 transporter BtuB
MECIJBJC_00032	CDS	423				hypothetical protein
MECIJBJC_00033	CDS	2286	btuB_2			Vitamin B12 transporter BtuB
MECIJBJC_00034	CDS	312				hypothetical protein
MECIJBJC_00035	CDS	489				hypothetical protein
MECIJBJC_00036	CDS	930	hdfR_1			HTH-type transcriptional regulator HdfR
MECIJBJC_00037	CDS	909	mlhB	3.1.1.83		Monoterpene epsilon-lactone hydrolase
MECIJBJC_00038	CDS	1224	lcfB_1	6.2.1.3	COG0318	Long-chain-fatty-acid--CoA ligase
MECIJBJC_00039	CDS	156				hypothetical protein
MECIJBJC_00040	CDS	663				hypothetical protein
MECIJBJC_00041	CDS	312				hypothetical protein
MECIJBJC_00042	CDS	231				hypothetical protein
MECIJBJC_00043	CDS	432				hypothetical protein
MECIJBJC_00044	CDS	432				hypothetical protein
MECIJBJC_00045	CDS	1515				hypothetical protein
MECIJBJC_00046	CDS	1320	mgl	4.4.1.11	COG0626	L-methionine gamma-lyase
MECIJBJC_00047	CDS	840		1.-.-.-	COG4221	putative oxidoreductase
MECIJBJC_00048	CDS	534	dnaJ_1			Chaperone protein DnaJ
MECIJBJC_00049	CDS	150				hypothetical protein
MECIJBJC_00050	CDS	525	pal_1			Peptidoglycan-associated lipoprotein
MECIJBJC_00051	CDS	1422	tolB			Tol-Pal system protein TolB
MECIJBJC_00052	CDS	402				hypothetical protein
MECIJBJC_00053	CDS	2214	btuB_3			Vitamin B12 transporter BtuB
MECIJBJC_00054	CDS	948	bepG			Efflux pump membrane transporter BepG
MECIJBJC_00055	CDS	1407	oprM		COG1538	Outer membrane protein OprM
MECIJBJC_00056	CDS	1497				hypothetical protein
MECIJBJC_00057	CDS	285				hypothetical protein
MECIJBJC_00058	CDS	462	queF	1.7.1.13		NADPH-dependent 7-cyano-7-deazaguanine reductase
MECIJBJC_00059	CDS	1446				hypothetical protein
MECIJBJC_00060	CDS	987				hypothetical protein
MECIJBJC_00061	CDS	1725	kefB			Glutathione-regulated potassium-efflux system protein KefB
MECIJBJC_00062	CDS	405	folK	2.7.6.3	COG0801	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase
MECIJBJC_00063	CDS	879		3.5.1.77		N-carbamoyl-D-amino acid hydrolase
MECIJBJC_00064	CDS	837				hypothetical protein
MECIJBJC_00065	CDS	1377	atzF	3.5.1.54		Allophanate hydrolase
MECIJBJC_00066	CDS	1002				hypothetical protein
MECIJBJC_00067	CDS	741				hypothetical protein
MECIJBJC_00068	CDS	939				hypothetical protein
MECIJBJC_00069	CDS	1236	acdA_1	1.3.99.-	COG1960	Acyl-CoA dehydrogenase
MECIJBJC_00070	CDS	222				hypothetical protein
MECIJBJC_00071	CDS	1497	coaBC	6.3.2.5		Coenzyme A biosynthesis bifunctional protein CoaBC
MECIJBJC_00072	CDS	444	dut	3.6.1.23		Deoxyuridine 5'-triphosphate nucleotidohydrolase
MECIJBJC_00073	CDS	1461				hypothetical protein
MECIJBJC_00074	CDS	210	yidD		COG0759	Putative membrane protein insertion efficiency factor
MECIJBJC_00075	CDS	375	rnpA	3.1.26.5		Ribonuclease P protein component
MECIJBJC_00076	CDS	135				hypothetical protein
MECIJBJC_00077	CDS	1503	comM		COG0606	Competence protein ComM
MECIJBJC_00078	CDS	666				hypothetical protein
MECIJBJC_00079	CDS	102				hypothetical protein
MECIJBJC_00080	CDS	294				hypothetical protein
MECIJBJC_00081	CDS	570				hypothetical protein
MECIJBJC_00082	CDS	654	tal	2.2.1.2	COG0176	Transaldolase
MECIJBJC_00083	CDS	675				hypothetical protein
MECIJBJC_00084	CDS	657				hypothetical protein
MECIJBJC_00085	CDS	462				hypothetical protein
MECIJBJC_00086	CDS	774				hypothetical protein
MECIJBJC_00087	CDS	285				hypothetical protein
MECIJBJC_00088	CDS	306				hypothetical protein
